ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '[VAP]사고 발생.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:08.12, start: 0.000000, bitrate: 11135 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, 11070 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, q=2-31, 11070 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.56 bitrate=N/A speed=1.12x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.07 bitrate=N/A speed=1.06x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.04x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.04x    
frame=   79 fps= 31 q=-1.0 size=N/A time=00:00:02.60 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.02x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.01x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.01x    
frame=  185 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.64 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.15 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.66 bitrate=N/A speed=1.01x    
frame=  244 fps= 30 q=-1.0 size=N/A time=00:00:08.15 bitrate=N/A speed=1.01x    
frame=  259 fps= 30 q=-1.0 size=N/A time=00:00:08.67 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.67 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  320 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=1.01x    
frame=  335 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=1.01x    
frame=  350 fps= 30 q=-1.0 size=N/A time=00:00:11.67 bitrate=N/A speed=   1x    
frame=  365 fps= 30 q=-1.0 size=N/A time=00:00:12.19 bitrate=N/A speed=1.01x    
frame=  380 fps= 30 q=-1.0 size=N/A time=00:00:12.70 bitrate=N/A speed=1.01x    
frame=  396 fps= 30 q=-1.0 size=N/A time=00:00:13.20 bitrate=N/A speed=1.01x    
frame=  410 fps= 30 q=-1.0 size=N/A time=00:00:13.70 bitrate=N/A speed=   1x    
frame=  426 fps= 30 q=-1.0 size=N/A time=00:00:14.21 bitrate=N/A speed=   1x    
frame=  441 fps= 30 q=-1.0 size=N/A time=00:00:14.72 bitrate=N/A speed=   1x    
frame=  457 fps= 30 q=-1.0 size=N/A time=00:00:15.24 bitrate=N/A speed=   1x    
frame=  472 fps= 30 q=-1.0 size=N/A time=00:00:15.74 bitrate=N/A speed=   1x    
frame=  485 fps= 30 q=-1.0 size=N/A time=00:00:16.24 bitrate=N/A speed=   1x    
frame=  501 fps= 30 q=-1.0 size=N/A time=00:00:16.75 bitrate=N/A speed=   1x    
frame=  516 fps= 30 q=-1.0 size=N/A time=00:00:17.24 bitrate=N/A speed=   1x    
frame=  531 fps= 30 q=-1.0 size=N/A time=00:00:17.75 bitrate=N/A speed=   1x    
frame=  546 fps= 30 q=-1.0 size=N/A time=00:00:18.27 bitrate=N/A speed=   1x    
frame=  562 fps= 30 q=-1.0 size=N/A time=00:00:18.78 bitrate=N/A speed=   1x    
frame=  576 fps= 30 q=-1.0 size=N/A time=00:00:19.27 bitrate=N/A speed=   1x    
frame=  592 fps= 30 q=-1.0 size=N/A time=00:00:19.78 bitrate=N/A speed=   1x    
frame=  607 fps= 30 q=-1.0 size=N/A time=00:00:20.29 bitrate=N/A speed=   1x    
frame=  622 fps= 30 q=-1.0 size=N/A time=00:00:20.80 bitrate=N/A speed=   1x    
frame=  638 fps= 30 q=-1.0 size=N/A time=00:00:21.31 bitrate=N/A speed=   1x    
frame=  652 fps= 30 q=-1.0 size=N/A time=00:00:21.81 bitrate=N/A speed=   1x    
frame=  668 fps= 30 q=-1.0 size=N/A time=00:00:22.32 bitrate=N/A speed=   1x    
frame=  683 fps= 30 q=-1.0 size=N/A time=00:00:22.83 bitrate=N/A speed=   1x    
frame=  699 fps= 30 q=-1.0 size=N/A time=00:00:23.34 bitrate=N/A speed=   1x    
frame=  713 fps= 30 q=-1.0 size=N/A time=00:00:23.83 bitrate=N/A speed=   1x    
frame=  727 fps= 30 q=-1.0 size=N/A time=00:00:24.35 bitrate=N/A speed=   1x    
frame=  743 fps= 30 q=-1.0 size=N/A time=00:00:24.85 bitrate=N/A speed=   1x    
frame=  758 fps= 30 q=-1.0 size=N/A time=00:00:25.35 bitrate=N/A speed=   1x    
frame=  773 fps= 30 q=-1.0 size=N/A time=00:00:25.85 bitrate=N/A speed=   1x    
frame=  788 fps= 30 q=-1.0 size=N/A time=00:00:26.35 bitrate=N/A speed=   1x    
frame=  803 fps= 30 q=-1.0 size=N/A time=00:00:26.86 bitrate=N/A speed=   1x    
frame=  818 fps= 30 q=-1.0 size=N/A time=00:00:27.35 bitrate=N/A speed=   1x    
frame=  833 fps= 30 q=-1.0 size=N/A time=00:00:27.87 bitrate=N/A speed=   1x    
frame=  848 fps= 30 q=-1.0 size=N/A time=00:00:28.38 bitrate=N/A speed=   1x    
frame=  864 fps= 30 q=-1.0 size=N/A time=00:00:28.88 bitrate=N/A speed=   1x    
frame=  878 fps= 30 q=-1.0 size=N/A time=00:00:29.38 bitrate=N/A speed=   1x    
frame=  894 fps= 30 q=-1.0 size=N/A time=00:00:29.89 bitrate=N/A speed=   1x    
frame=  909 fps= 30 q=-1.0 size=N/A time=00:00:30.38 bitrate=N/A speed=   1x    
frame=  925 fps= 30 q=-1.0 size=N/A time=00:00:30.92 bitrate=N/A speed=   1x    
frame=  939 fps= 30 q=-1.0 size=N/A time=00:00:31.41 bitrate=N/A speed=   1x    
frame=  955 fps= 30 q=-1.0 size=N/A time=00:00:31.92 bitrate=N/A speed=   1x    
frame=  969 fps= 30 q=-1.0 size=N/A time=00:00:32.42 bitrate=N/A speed=   1x    
frame=  984 fps= 30 q=-1.0 size=N/A time=00:00:32.92 bitrate=N/A speed=   1x    
frame=  999 fps= 30 q=-1.0 size=N/A time=00:00:33.42 bitrate=N/A speed=   1x    
frame= 1014 fps= 30 q=-1.0 size=N/A time=00:00:33.92 bitrate=N/A speed=   1x    
frame= 1030 fps= 30 q=-1.0 size=N/A time=00:00:34.46 bitrate=N/A speed=   1x    
frame= 1044 fps= 30 q=-1.0 size=N/A time=00:00:34.95 bitrate=N/A speed=   1x    
frame= 1060 fps= 30 q=-1.0 size=N/A time=00:00:35.46 bitrate=N/A speed=   1x    
frame= 1074 fps= 30 q=-1.0 size=N/A time=00:00:35.95 bitrate=N/A speed=   1x    
frame= 1090 fps= 30 q=-1.0 size=N/A time=00:00:36.46 bitrate=N/A speed=   1x    
frame= 1105 fps= 30 q=-1.0 size=N/A time=00:00:36.96 bitrate=N/A speed=   1x    
frame= 1120 fps= 30 q=-1.0 size=N/A time=00:00:37.47 bitrate=N/A speed=   1x    
frame= 1135 fps= 30 q=-1.0 size=N/A time=00:00:37.96 bitrate=N/A speed=   1x    
frame= 1151 fps= 30 q=-1.0 size=N/A time=00:00:38.49 bitrate=N/A speed=   1x    
frame= 1165 fps= 30 q=-1.0 size=N/A time=00:00:38.98 bitrate=N/A speed=   1x    
frame= 1181 fps= 30 q=-1.0 size=N/A time=00:00:39.49 bitrate=N/A speed=   1x    
frame= 1196 fps= 30 q=-1.0 size=N/A time=00:00:39.99 bitrate=N/A speed=   1x    
frame= 1210 fps= 30 q=-1.0 size=N/A time=00:00:40.50 bitrate=N/A speed=   1x    
frame= 1225 fps= 30 q=-1.0 size=N/A time=00:00:41.00 bitrate=N/A speed=   1x    
frame= 1240 fps= 30 q=-1.0 size=N/A time=00:00:41.50 bitrate=N/A speed=   1x    
frame= 1255 fps= 30 q=-1.0 size=N/A time=00:00:42.01 bitrate=N/A speed=   1x    
frame= 1270 fps= 30 q=-1.0 size=N/A time=00:00:42.50 bitrate=N/A speed=   1x    
frame= 1285 fps= 30 q=-1.0 size=N/A time=00:00:43.01 bitrate=N/A speed=   1x    
frame= 1300 fps= 30 q=-1.0 size=N/A time=00:00:43.52 bitrate=N/A speed=   1x    
frame= 1316 fps= 30 q=-1.0 size=N/A time=00:00:44.03 bitrate=N/A speed=   1x    
frame= 1331 fps= 30 q=-1.0 size=N/A time=00:00:44.53 bitrate=N/A speed=   1x    
frame= 1346 fps= 30 q=-1.0 size=N/A time=00:00:45.04 bitrate=N/A speed=   1x    
frame= 1361 fps= 30 q=-1.0 size=N/A time=00:00:45.55 bitrate=N/A speed=   1x    
frame= 1377 fps= 30 q=-1.0 size=N/A time=00:00:46.06 bitrate=N/A speed=   1x    
frame= 1391 fps= 30 q=-1.0 size=N/A time=00:00:46.55 bitrate=N/A speed=   1x    
frame= 1407 fps= 30 q=-1.0 size=N/A time=00:00:47.06 bitrate=N/A speed=   1x    
frame= 1422 fps= 30 q=-1.0 size=N/A time=00:00:47.58 bitrate=N/A speed=   1x    
frame= 1437 fps= 30 q=-1.0 size=N/A time=00:00:48.07 bitrate=N/A speed=   1x    
frame= 1452 fps= 30 q=-1.0 size=N/A time=00:00:48.58 bitrate=N/A speed=   1x    
frame= 1466 fps= 30 q=-1.0 size=N/A time=00:00:49.09 bitrate=N/A speed=   1x    
frame= 1482 fps= 30 q=-1.0 size=N/A time=00:00:49.60 bitrate=N/A speed=   1x    
frame= 1496 fps= 30 q=-1.0 size=N/A time=00:00:50.10 bitrate=N/A speed=   1x    
frame= 1512 fps= 30 q=-1.0 size=N/A time=00:00:50.60 bitrate=N/A speed=   1x    
frame= 1527 fps= 30 q=-1.0 size=N/A time=00:00:51.10 bitrate=N/A speed=   1x    
frame= 1542 fps= 30 q=-1.0 size=N/A time=00:00:51.61 bitrate=N/A speed=   1x    
frame= 1557 fps= 30 q=-1.0 size=N/A time=00:00:52.12 bitrate=N/A speed=   1x    
frame= 1572 fps= 30 q=-1.0 size=N/A time=00:00:52.63 bitrate=N/A speed=   1x    
frame= 1587 fps= 30 q=-1.0 size=N/A time=00:00:53.12 bitrate=N/A speed=   1x    
frame= 1603 fps= 30 q=-1.0 size=N/A time=00:00:53.64 bitrate=N/A speed=   1x    
frame= 1618 fps= 30 q=-1.0 size=N/A time=00:00:54.14 bitrate=N/A speed=   1x    
frame= 1633 fps= 30 q=-1.0 size=N/A time=00:00:54.64 bitrate=N/A speed=   1x    
frame= 1648 fps= 30 q=-1.0 size=N/A time=00:00:55.15 bitrate=N/A speed=   1x    
frame= 1663 fps= 30 q=-1.0 size=N/A time=00:00:55.66 bitrate=N/A speed=   1x    
frame= 1679 fps= 30 q=-1.0 size=N/A time=00:00:56.17 bitrate=N/A speed=   1x    
frame= 1693 fps= 30 q=-1.0 size=N/A time=00:00:56.67 bitrate=N/A speed=   1x    
frame= 1708 fps= 30 q=-1.0 size=N/A time=00:00:57.18 bitrate=N/A speed=   1x    
frame= 1722 fps= 30 q=-1.0 size=N/A time=00:00:57.67 bitrate=N/A speed=   1x    
frame= 1738 fps= 30 q=-1.0 size=N/A time=00:00:58.18 bitrate=N/A speed=   1x    
frame= 1753 fps= 30 q=-1.0 size=N/A time=00:00:58.68 bitrate=N/A speed=   1x    
frame= 1768 fps= 30 q=-1.0 size=N/A time=00:00:59.18 bitrate=N/A speed=   1x    
frame= 1783 fps= 30 q=-1.0 size=N/A time=00:00:59.70 bitrate=N/A speed=   1x    
frame= 1798 fps= 30 q=-1.0 size=N/A time=00:01:00.21 bitrate=N/A speed=   1x    
frame= 1814 fps= 30 q=-1.0 size=N/A time=00:01:00.71 bitrate=N/A speed=   1x    
frame= 1829 fps= 30 q=-1.0 size=N/A time=00:01:01.21 bitrate=N/A speed=   1x    
frame= 1844 fps= 30 q=-1.0 size=N/A time=00:01:01.72 bitrate=N/A speed=   1x    
frame= 1859 fps= 30 q=-1.0 size=N/A time=00:01:02.23 bitrate=N/A speed=   1x    
frame= 1875 fps= 30 q=-1.0 size=N/A time=00:01:02.74 bitrate=N/A speed=   1x    
frame= 1889 fps= 30 q=-1.0 size=N/A time=00:01:03.24 bitrate=N/A speed=   1x    
frame= 1905 fps= 30 q=-1.0 size=N/A time=00:01:03.74 bitrate=N/A speed=   1x    
frame= 1919 fps= 30 q=-1.0 size=N/A time=00:01:04.24 bitrate=N/A speed=   1x    
frame= 1935 fps= 30 q=-1.0 size=N/A time=00:01:04.74 bitrate=N/A speed=   1x    
frame= 1949 fps= 30 q=-1.0 size=N/A time=00:01:05.25 bitrate=N/A speed=   1x    
frame= 1964 fps= 30 q=-1.0 size=N/A time=00:01:05.75 bitrate=N/A speed=   1x    
frame= 1979 fps= 30 q=-1.0 size=N/A time=00:01:06.27 bitrate=N/A speed=   1x    
frame= 1994 fps= 30 q=-1.0 size=N/A time=00:01:06.78 bitrate=N/A speed=   1x    
frame= 2009 fps= 30 q=-1.0 size=N/A time=00:01:07.27 bitrate=N/A speed=   1x    
frame= 2024 fps= 30 q=-1.0 size=N/A time=00:01:07.78 bitrate=N/A speed=   1x    
frame= 2040 fps= 30 q=-1.0 size=N/A time=00:01:08.28 bitrate=N/A speed=   1x    
frame= 2055 fps= 30 q=-1.0 size=N/A time=00:01:08.78 bitrate=N/A speed=   1x    
frame= 2070 fps= 30 q=-1.0 size=N/A time=00:01:09.30 bitrate=N/A speed=   1x    
frame= 2085 fps= 30 q=-1.0 size=N/A time=00:01:09.79 bitrate=N/A speed=   1x    
frame= 2100 fps= 30 q=-1.0 size=N/A time=00:01:10.30 bitrate=N/A speed=   1x    
frame= 2115 fps= 30 q=-1.0 size=N/A time=00:01:10.81 bitrate=N/A speed=   1x    
frame= 2131 fps= 30 q=-1.0 size=N/A time=00:01:11.32 bitrate=N/A speed=   1x    
frame= 2145 fps= 30 q=-1.0 size=N/A time=00:01:11.81 bitrate=N/A speed=   1x    
frame= 2161 fps= 30 q=-1.0 size=N/A time=00:01:12.32 bitrate=N/A speed=   1x    
frame= 2176 fps= 30 q=-1.0 size=N/A time=00:01:12.82 bitrate=N/A speed=   1x    
frame= 2190 fps= 30 q=-1.0 size=N/A time=00:01:13.32 bitrate=N/A speed=   1x    
frame= 2205 fps= 30 q=-1.0 size=N/A time=00:01:13.82 bitrate=N/A speed=   1x    
frame= 2220 fps= 30 q=-1.0 size=N/A time=00:01:14.33 bitrate=N/A speed=   1x    
frame= 2235 fps= 30 q=-1.0 size=N/A time=00:01:14.84 bitrate=N/A speed=   1x    
frame= 2250 fps= 30 q=-1.0 size=N/A time=00:01:15.35 bitrate=N/A speed=   1x    
frame= 2266 fps= 30 q=-1.0 size=N/A time=00:01:15.86 bitrate=N/A speed=   1x    
frame= 2281 fps= 30 q=-1.0 size=N/A time=00:01:16.36 bitrate=N/A speed=   1x    
frame= 2296 fps= 30 q=-1.0 size=N/A time=00:01:16.86 bitrate=N/A speed=   1x    
frame= 2311 fps= 30 q=-1.0 size=N/A time=00:01:17.36 bitrate=N/A speed=   1x    
frame= 2326 fps= 30 q=-1.0 size=N/A time=00:01:17.87 bitrate=N/A speed=   1x    
frame= 2341 fps= 30 q=-1.0 size=N/A time=00:01:18.38 bitrate=N/A speed=   1x    
frame= 2356 fps= 30 q=-1.0 size=N/A time=00:01:18.87 bitrate=N/A speed=   1x    
frame= 2371 fps= 30 q=-1.0 size=N/A time=00:01:19.39 bitrate=N/A speed=   1x    
frame= 2386 fps= 30 q=-1.0 size=N/A time=00:01:19.88 bitrate=N/A speed=   1x    
frame= 2402 fps= 30 q=-1.0 size=N/A time=00:01:20.39 bitrate=N/A speed=   1x    
frame= 2417 fps= 30 q=-1.0 size=N/A time=00:01:20.89 bitrate=N/A speed=   1x    
frame= 2430 fps= 30 q=-1.0 size=N/A time=00:01:21.39 bitrate=N/A speed=   1x    
frame= 2446 fps= 30 q=-1.0 size=N/A time=00:01:21.90 bitrate=N/A speed=   1x    
frame= 2461 fps= 30 q=-1.0 size=N/A time=00:01:22.40 bitrate=N/A speed=   1x    
frame= 2476 fps= 30 q=-1.0 size=N/A time=00:01:22.93 bitrate=N/A speed=   1x    
